#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=13240, tid=20444
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\jswto\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May  8 04:19:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 1.979464 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002732dadd4b0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20444, stack(0x000000d002800000,0x000000d002900000)]


Current CompileTask:
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x0000027329aa0000,0x0000027329ba0000] _byte_map_base: 0x00000273293a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000027312be63b0, (CMBitMap*) 0x0000027312be63f0
 Prev Bits: [0x0000027329ca0000, 0x000002732a4a0000)
 Next Bits: [0x000002732a4a0000, 0x000002732aca0000)

Polling page: 0x0000027310990000

Metaspace:

Usage:
  Non-class:     13.60 MB used.
      Class:      2.24 MB used.
       Both:     15.83 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      13.75 MB ( 21%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.38 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      16.12 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  2.05 MB
       Class:  13.63 MB
        Both:  15.67 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 214.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 258.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 739.
num_chunk_merges: 0.
num_chunk_splits: 489.
num_chunks_enlarged: 358.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1304Kb max_used=1304Kb free=118695Kb
 bounds [0x0000027321f20000, 0x0000027322190000, 0x0000027329450000]
CodeHeap 'profiled nmethods': size=120000Kb used=4690Kb max_used=4690Kb free=115309Kb
 bounds [0x000002731a450000, 0x000002731a8f0000, 0x0000027321980000]
CodeHeap 'non-nmethods': size=5760Kb used=1228Kb max_used=1262Kb free=4531Kb
 bounds [0x0000027321980000, 0x0000027321bf0000, 0x0000027321f20000]
 total_blobs=2896 nmethods=2357 adapters=451
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.899 Thread 0x000002732d93b890 2344       3       jdk.internal.org.objectweb.asm.MethodWriter::visitLdcInsn (215 bytes)
Event: 1.899 Thread 0x000002732dadd4b0 nmethod 2337 0x0000027322063590 code [0x0000027322063720, 0x00000273220640f8]
Event: 1.899 Thread 0x000002732dadd4b0 2343       4       jdk.internal.reflect.ClassFileAssembler::emitByte (11 bytes)
Event: 1.900 Thread 0x000002732d93b890 nmethod 2344 0x000002731a8ded10 code [0x000002731a8def80, 0x000002731a8dfa48]
Event: 1.900 Thread 0x000002732d93b890 2346       3       jdk.internal.reflect.ClassFileAssembler::emitConstantPoolUTF8 (50 bytes)
Event: 1.900 Thread 0x000002732d93b890 nmethod 2346 0x000002731a8dfe90 code [0x000002731a8e00c0, 0x000002731a8e06e8]
Event: 1.900 Thread 0x000002732d93b890 2347       3       jdk.internal.reflect.ByteVectorImpl::get (26 bytes)
Event: 1.900 Thread 0x000002732d93b890 nmethod 2347 0x000002731a8e0a90 code [0x000002731a8e0c40, 0x000002731a8e0e08]
Event: 1.901 Thread 0x000002732dadd4b0 nmethod 2343 0x0000027322064410 code [0x00000273220645a0, 0x00000273220646e8]
Event: 1.901 Thread 0x000002732dadd4b0 2345       4       jdk.internal.reflect.ByteVectorImpl::add (38 bytes)
Event: 1.901 Thread 0x000002732d93b890 2348       3       sun.security.provider.SHA::implCompress (13 bytes)
Event: 1.901 Thread 0x000002732d93b890 nmethod 2348 0x000002731a8e0f10 code [0x000002731a8e1100, 0x000002731a8e1568]
Event: 1.901 Thread 0x000002732d93b890 2349       3       sun.security.provider.SHA::implCompressCheck (27 bytes)
Event: 1.901 Thread 0x000002732dadd4b0 nmethod 2345 0x0000027322064890 code [0x0000027322064a20, 0x0000027322064b28]
Event: 1.901 Thread 0x000002732d93b890 nmethod 2349 0x000002731a8e1790 code [0x000002731a8e1960, 0x000002731a8e1d18]
Event: 1.901 Thread 0x000002732dadd4b0 2350 %     4       sun.security.provider.SHA::implCompress0 @ 27 (506 bytes)
Event: 1.910 Thread 0x000002732dadd4b0 nmethod 2350% 0x0000027322065090 code [0x0000027322065220, 0x0000027322065af8]
Event: 1.910 Thread 0x000002732dadd4b0 2352       4       java.lang.invoke.MethodType::hashCode (53 bytes)
Event: 1.911 Thread 0x000002732dadd4b0 nmethod 2352 0x0000027322065e10 code [0x0000027322065fa0, 0x0000027322066158]
Event: 1.947 Thread 0x000002732dadd4b0 2353   !   4       java.net.URLClassLoader::findClass (47 bytes)

GC Heap History (4 events):
Event: 0.371 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2943K, committed 3072K, reserved 393216K
  class space    used 367K, committed 448K, reserved 327680K
}
Event: 0.374 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10648K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2943K, committed 3072K, reserved 393216K
  class space    used 367K, committed 448K, reserved 327680K
}
Event: 0.686 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 38296K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 4023K, committed 4224K, reserved 393216K
  class space    used 494K, committed 576K, reserved 327680K
}
Event: 0.688 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11464K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 4023K, committed 4224K, reserved 393216K
  class space    used 494K, committed 576K, reserved 327680K
}

Deoptimization events (20 events):
Event: 1.606 Thread 0x0000027348a28990 DEOPT PACKING pc=0x00000273220000f4 sp=0x000000d0036fb2f0
Event: 1.606 Thread 0x0000027348a28990 DEOPT UNPACKING pc=0x00000273219d23a3 sp=0x000000d0036fb1f8 mode 2
Event: 1.627 Thread 0x0000027348a28990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027321fa5c90 relative=0x0000000000000a90
Event: 1.627 Thread 0x0000027348a28990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027321fa5c90 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 19 c2
Event: 1.627 Thread 0x0000027348a28990 DEOPT PACKING pc=0x0000027321fa5c90 sp=0x000000d0036fb840
Event: 1.627 Thread 0x0000027348a28990 DEOPT UNPACKING pc=0x00000273219d23a3 sp=0x000000d0036fb7e8 mode 2
Event: 1.628 Thread 0x0000027348a28990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027321f9f288 relative=0x00000000000005c8
Event: 1.628 Thread 0x0000027348a28990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027321f9f288 method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 1.628 Thread 0x0000027348a28990 DEOPT PACKING pc=0x0000027321f9f288 sp=0x000000d0036fb7e0
Event: 1.628 Thread 0x0000027348a28990 DEOPT UNPACKING pc=0x00000273219d23a3 sp=0x000000d0036fb7b0 mode 2
Event: 1.671 Thread 0x0000027348a28990 DEOPT PACKING pc=0x000002731a8051ea sp=0x000000d0036fa620
Event: 1.671 Thread 0x0000027348a28990 DEOPT UNPACKING pc=0x00000273219d2b43 sp=0x000000d0036f9b30 mode 0
Event: 1.712 Thread 0x0000027348a28990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000273220245f8 relative=0x00000000000000d8
Event: 1.712 Thread 0x0000027348a28990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000273220245f8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 1.712 Thread 0x0000027348a28990 DEOPT PACKING pc=0x00000273220245f8 sp=0x000000d0036fc550
Event: 1.712 Thread 0x0000027348a28990 DEOPT UNPACKING pc=0x00000273219d23a3 sp=0x000000d0036fc490 mode 2
Event: 1.742 Thread 0x0000027348a28990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027321fc0e3c relative=0x000000000000071c
Event: 1.742 Thread 0x0000027348a28990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027321fc0e3c method=java.util.ArrayList.grow(I)[Ljava/lang/Object; @ 17 c2
Event: 1.742 Thread 0x0000027348a28990 DEOPT PACKING pc=0x0000027321fc0e3c sp=0x000000d0036fd180
Event: 1.742 Thread 0x0000027348a28990 DEOPT UNPACKING pc=0x00000273219d23a3 sp=0x000000d0036fd018 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.466 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec839f00}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec839f00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.466 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec842370}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec842370) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.467 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec846c40}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec846c40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.467 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec84c7c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec84c7c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.542 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec217510}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000ec217510) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.557 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec2ca8b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec2ca8b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.558 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec2cf1e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec2cf1e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.558 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec2d3300}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ec2d3300) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.677 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebdd9028}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebdd9028) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.693 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebce0df8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebce0df8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.694 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebcefc68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebcefc68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.694 Thread 0x0000027348a28990 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ebcf3880}: Found class java.lang.Object, but interface was expected> (0x00000000ebcf3880) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 1.712 Thread 0x0000027348a28990 Implicit null exception at 0x0000027322024558 to 0x00000273220245ee
Event: 1.724 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebad05b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebad05b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.725 Thread 0x0000027348a28990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebad41d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebad41d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.787 Thread 0x0000027348a28990 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eb7fc738}: Found class java.lang.Object, but interface was expected> (0x00000000eb7fc738) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 1.901 Thread 0x0000027348a28480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb33a4d8}: static Lorg/gradle/internal/build/event/types/DefaultOperationStartedProgressEvent;.<clinit>()V> (0x00000000eb33a4d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 1.901 Thread 0x0000027348a28480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb33c560}: static Lorg/gradle/internal/build/event/types/AbstractProgressEvent;.<clinit>()V> (0x00000000eb33c560) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 1.902 Thread 0x0000027348a28480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb345610}: static Lorg/gradle/internal/build/event/types/DefaultOperationDescriptor;.<clinit>()V> (0x00000000eb345610) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 1.903 Thread 0x0000027348a28480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb35c3d0}: static Lorg/gradle/internal/operations/OperationIdentifier;.<clinit>()V> (0x00000000eb35c3d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]

VM Operations (20 events):
Event: 0.943 Executing VM operation: HandshakeAllThreads
Event: 0.943 Executing VM operation: HandshakeAllThreads done
Event: 0.964 Executing VM operation: HandshakeAllThreads
Event: 0.964 Executing VM operation: HandshakeAllThreads done
Event: 0.998 Executing VM operation: HandshakeAllThreads
Event: 0.998 Executing VM operation: HandshakeAllThreads done
Event: 1.044 Executing VM operation: HandshakeAllThreads
Event: 1.044 Executing VM operation: HandshakeAllThreads done
Event: 1.209 Executing VM operation: HandshakeAllThreads
Event: 1.209 Executing VM operation: HandshakeAllThreads done
Event: 1.255 Executing VM operation: HandshakeAllThreads
Event: 1.255 Executing VM operation: HandshakeAllThreads done
Event: 1.301 Executing VM operation: ICBufferFull
Event: 1.301 Executing VM operation: ICBufferFull done
Event: 1.452 Executing VM operation: HandshakeAllThreads
Event: 1.452 Executing VM operation: HandshakeAllThreads done
Event: 1.762 Executing VM operation: HandshakeAllThreads
Event: 1.762 Executing VM operation: HandshakeAllThreads done
Event: 1.762 Executing VM operation: HandshakeAllThreads
Event: 1.762 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 1.900 loading class java/io/ObjectStreamClass$FieldReflector
Event: 1.900 loading class java/io/ObjectStreamClass$FieldReflector done
Event: 1.900 loading class java/io/ObjectStreamClass$1
Event: 1.900 loading class java/io/ObjectStreamClass$1 done
Event: 1.900 loading class java/io/ObjectStreamClass$MemberSignature
Event: 1.900 loading class java/io/ObjectStreamClass$MemberSignature done
Event: 1.900 loading class java/io/ObjectStreamClass$3
Event: 1.901 loading class java/io/ObjectStreamClass$3 done
Event: 1.901 loading class java/io/ObjectStreamClass$4
Event: 1.901 loading class java/io/ObjectStreamClass$4 done
Event: 1.901 loading class java/io/ObjectStreamClass$5
Event: 1.901 loading class java/io/ObjectStreamClass$5 done
Event: 1.901 loading class java/io/ObjectStreamClass$ClassDataSlot
Event: 1.901 loading class java/io/ObjectStreamClass$ClassDataSlot done
Event: 1.902 loading class jdk/internal/reflect/UnsafeQualifiedStaticLongFieldAccessorImpl
Event: 1.902 loading class jdk/internal/reflect/UnsafeQualifiedStaticLongFieldAccessorImpl done
Event: 1.902 loading class java/io/UnsupportedEncodingException
Event: 1.902 loading class java/io/UnsupportedEncodingException done
Event: 1.902 loading class java/nio/charset/CharacterCodingException
Event: 1.902 loading class java/nio/charset/CharacterCodingException done


Dynamic libraries:
0x00007ff67eff0000 - 0x00007ff67f000000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffb44130000 - 0x00007ffb44346000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb42e50000 - 0x00007ffb42f14000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb414f0000 - 0x00007ffb41897000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb3e430000 - 0x00007ffb3e4c7000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffb419f0000 - 0x00007ffb41b01000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb2e5c0000 - 0x00007ffb2e5d9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffb32ea0000 - 0x00007ffb32ebb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb424e0000 - 0x00007ffb42592000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb43e80000 - 0x00007ffb43f27000 	C:\Windows\System32\msvcrt.dll
0x00007ffb43b10000 - 0x00007ffb43bb8000 	C:\Windows\System32\sechost.dll
0x00007ffb418a0000 - 0x00007ffb418c8000 	C:\Windows\System32\bcrypt.dll
0x00007ffb425c0000 - 0x00007ffb426d5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb42980000 - 0x00007ffb42b2e000 	C:\Windows\System32\USER32.dll
0x00007ffb302c0000 - 0x00007ffb30553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffb414c0000 - 0x00007ffb414e6000 	C:\Windows\System32\win32u.dll
0x00007ffb42850000 - 0x00007ffb42879000 	C:\Windows\System32\GDI32.dll
0x00007ffb41bd0000 - 0x00007ffb41ce9000 	C:\Windows\System32\gdi32full.dll
0x00007ffb41950000 - 0x00007ffb419ea000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb365d0000 - 0x00007ffb365da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb43fe0000 - 0x00007ffb44011000 	C:\Windows\System32\IMM32.DLL
0x00007ffb39d10000 - 0x00007ffb39d1c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffb197f0000 - 0x00007ffb1987e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffac1b80000 - 0x00007ffac275f000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffb42450000 - 0x00007ffb42458000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3e3d0000 - 0x00007ffb3e3d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb39f40000 - 0x00007ffb39f74000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb42dd0000 - 0x00007ffb42e41000 	C:\Windows\System32\WS2_32.dll
0x00007ffb40450000 - 0x00007ffb40468000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb39c10000 - 0x00007ffb39c1a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffb3efc0000 - 0x00007ffb3f1f3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb42f20000 - 0x00007ffb432a8000 	C:\Windows\System32\combase.dll
0x00007ffb42cf0000 - 0x00007ffb42dc7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb265d0000 - 0x00007ffb26602000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb418d0000 - 0x00007ffb41949000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb39c80000 - 0x00007ffb39c8e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffb2e590000 - 0x00007ffb2e5b5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffb02070000 - 0x00007ffb02147000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffb432b0000 - 0x00007ffb43b0c000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3f360000 - 0x00007ffb3fc59000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb3f220000 - 0x00007ffb3f35e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb42880000 - 0x00007ffb42973000 	C:\Windows\System32\SHCORE.dll
0x00007ffb42370000 - 0x00007ffb423ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffb41380000 - 0x00007ffb413a1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb2e2d0000 - 0x00007ffb2e2e8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
